Category,Rating,SkillName,Description,SkillAuthor,Reviews,Quote2,Quote1,CategoryURL,SkillURL
Calendars & Reminders,4.5 out of 5 stars,"
		NYC Alternate Side Parking
	",Tells you if alternate side parking and parking meters is in effect today in New York City.,"
            by Art Kay
        ",3,"
                                            ""Alexa, open Alternate Side Parking""","
                                            ""Alexa, ask Alternate Side Parking if it is in effect today""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Art-Kay-Alternate-Side-Parking/dp/B06W561ZVN
Calendars & Reminders,3.0 out of 5 stars,"
		Practice Logger
	",PracticeLogger is a simple skill that allows you to keep track of how often you practice your musical instrument. This can also be applied to anything that you want to monitor how often you do. No one will judge your habits!,"
            by LMV
        ",1,"
                                            ""add twenty minutes""","
                                            ""Alexa Ask Practice Logger how am I doing""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/LMV-Practice-Logger/dp/B01LXW91OP
Calendars & Reminders,,"
		Day Counter
	","The skill counts the exact number of days, weeks, months, or years between today and any date in the past or future. Just ask ""how long until 15-Nov"" or ""how many weeks since 1-Jan-2002"".","
            by MidCodeCrisis
        ",,"
                                            ""Alexa, ask Day Counter how many sleeps until Santa""","
                                            ""Alexa, ask Day Counter how long until 10th December""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/MidCodeCrisis-Day-Counter/dp/B07D9M65DH
Calendars & Reminders,,"
		Malaysia Public Holidays
	","Malaysia Public Holidays let's you know upcoming holidays in Malaysia. This covers national and state holidays. For example, you can ask, ""Alexa, ask my public holidays when is the next holiday"", or ""Alexa, ask my public holidays when is the next holiday in November"". You can also ask, ""Alexa, ask my public holidays list out all holidays in March"".","
            by Silverglobe, Inc.
        ",,"
                                            ""Alexa, ask my public holidays when is the next public holiday in June.""","
                                            ""Alexa, ask my public holidays when is the next public holiday.""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Silverglobe-Inc-Malaysia-Public-Holidays/dp/B078SWZNSP
Calendars & Reminders,1.0 out of 5 stars,"
		Princeton Calendar
	","This skill tells you all academic events and deadlines on a given date for Princeton University starting from September 9th, 2015. Simply ask for events on a date or a period of time such as this month or year.","
            by ZHan
        ",2,"
                                            ""get me events for September 5th, 2018""","
                                            ""Alexa, open Princeton Calendar""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/ZHan-Princeton-Calendar/dp/B073QHQ5DG
Calendars & Reminders,,"
		United Nation Holiday Calendar
	",United Nation Holidays is a skill to help you know about UN holidays and plan your schedule before. ,"
            by Quadrigo
        ",,"
                                            ""Alexa, start United Nation Holiday Calendar""","
                                            ""Alexa, open United Nation Holiday Calendar""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Quadrigo-United-Nation-Holiday-Calendar/dp/B07FZXH47H
Calendars & Reminders,1.8 out of 5 stars,"
		Bin reminder
	",*NEW* Version Update 2.1! (See below),"
            by shane
        ",4,"
                                            ""Alexa, ask Bin Reminder to reset""","
                                            ""Alexa, open Bin Reminder""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/shane-Bin-reminder/dp/B01N3C6CJ2
Calendars & Reminders,5.0 out of 5 stars,"
		St. Patrick's Day Countdown
	","Tells the number of days until St. Patrick's Day. Just ask, ""Alexa, open St. Patrick's Day Countdown.""","
            by Tapgods
        ",1,,"
                                            ""Alexa, open St. Patrick's Day Countdown""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Tapgods-St-Patricks-Day-Countdown/dp/B06VXTWX4N
Calendars & Reminders,,"
		Chinese Zodiac Calendar
	",This skill well well you what the current zodiac animal is for the Chinese calendar. It will also calculate the next occurrence of an animal. You can also give this skill any year and it will tell you which zodiac animal that year is according to the Chinese calendar.,"
            by Baracuda80
        ",,"
                                            ""Alexa, ask Chinese Zodiac Calendar which animal is twenty thirty five""","
                                            ""Alexa, ask Chinese Zodiac Calendar what animal year is it""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Baracuda80-Chinese-Zodiac-Calendar/dp/B073TN98VD
Calendars & Reminders,,"
		Next Day
	","This skill finds the next occurrence of a given day. E.g. if you want to find on what date is next sunday, you would need to say - ""Hello Alexa, ask next day, when is next sunday"" and it will answer with the date.","
            by RS
        ",,"
                                            ""Alexa, ask next day on what date is next monday""","
                                            ""Alexa, ask next day when is the next monday""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/RS-Next-Day/dp/B073W6R17D
Calendars & Reminders,3.0 out of 5 stars,"
		City of Ottawa Garbage Pickup Schedule
	","UPDATED for English-Canada as of January 26th, 2018! This skill was originally developed for English-US before Alexa was available in Canada and it had problems for people that were using English-Canada as their language. It now works for everyone. Huzah!","
            by Non Local
        ",4,"
                                            ""Alexa, ask Ottawa Garbage when is the next pickup date for 24 Sussex Drive""","
                                            ""Alexa, ask Ottawa Garbage when is the next pickup date""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/City-Ottawa-Garbage-Pickup-Schedule/dp/B073WSH4KH
Calendars & Reminders,,"
		SU Calendar
	",Are you a kind of a student who always misses attending any interesting event you wanted to attend but being lazy to keep track of the event calendar or do you just want to know what's happening at Syracuse University? Just ask Alexa with cuse calendar about the events and get event details that you don't want to miss.,"
            by Nagen
        ",,"
                                            ""Ask Cuse calendar to get me events for today""","
                                            ""Alexa, open Cuse calendar""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Nagen-SU-Calendar/dp/B07421QLZP
Calendars & Reminders,2.6 out of 5 stars,"
		Lens Tracker
	",Lens Trackers counts the number of days since you last changed contact lenses and lets you know when it's been more than two weeks and you need to change them.,"
            by Matthew Soh
        ",3,"
                                            ""Alexa, tell Lens Tracker I am using a new pair""","
                                            ""Alexa, tell Lens Tracker to reset""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Matthew-Soh-Lens-Tracker/dp/B07434BN25
Calendars & Reminders,1.0 out of 5 stars,"
		FreeDays
	",The skill allows you to find out the next free day (banking holiday) in a specific Country. You will get both the official name of the next free day and in how many days you need to wait for it.,"
            by Softmil
        ",1,"
                                            ""when is the next bank holiday in Czechia""","
                                            ""Alexa, ask bank holidays for the next free day in Poland""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Softmil-FreeDays/dp/B01MYV7DST
Calendars & Reminders,5.0 out of 5 stars,"
		Australia Public Holiday Calendar
	",=====Version 1.0======,"
            by shane
        ",1,"
                                            ""Alexa, ask Australia Calendar when is the next public holiday""","
                                            ""Alexa open Australia Calendar""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/shane-Australia-Public-Holiday-Calendar/dp/B01N0MY1B6
Calendars & Reminders,2.5 out of 5 stars,"
		So Near
	",So Near allows you to tell Alexa where you are leaving an item when you might forget where it is.,"
            by LessEverything, Inc.
        ",8,"
                                            ""Alexa, ask So Near where are my car keys""","
                                            ""Alexa, tell So Near I'm leaving my car keys in the kitchen drawers""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/LessEverything-Inc-So-Near/dp/B01NAYSC94
Calendars & Reminders,,"
		Campus Food
	",Allows you to get what food places are open on campus currently and for future time and dates.,"
            by ixchi, llc
        ",,"
                                            ""Alexa, ask Campus Food what's open this evening""","
                                            ""Alexa, ask Campus Food what's open""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/ixchi-llc-Campus-Food/dp/B06W559711
Calendars & Reminders,,"
		Sammamish Library Calendar
	",This skill help to check and search Sammamish WA Library calendar. It allows you to search by date or by keyword for events happening at Sammamish library WA.,"
            by dayie
        ",,"
                                            ""Alexa ask Sammamish library calendar to get me stuff happening July 26 2017""","
                                            ""Alexa open Sammamish library calendar""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/dayie-Sammamish-Library-Calendar/dp/B07439156Q
Calendars & Reminders,,"
		Nerd Day
	","We celebrate our birthdays every year, but why not our 1,000,000,000 seconds? Tell Alexa your birthday, anniversary, or any special day and see what you should celebrate next.","
            by Paul Tarjan
        ",,"
                                            ""Alexa ask nerd day when to celebrate since my birthday is [date-of-birth]""","
                                            ""Alexa ask nerd day when to celebrate""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Paul-Tarjan-Nerd-Day/dp/B0745XDJZJ
Calendars & Reminders,,"
		commy
	",Alexa Skill to get the today's or upcoming commemoration days.,"
            by dnltsk
        ",,"
                                            ""Alexa, ask Commy Calendar about the upcoming commemoration days.""","
                                            ""Alexa, ask Commy Calendar about the today's commemoration days.""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/dnltsk-commy/dp/B01MV36VBG
Calendars & Reminders,5.0 out of 5 stars,"
		Kiwi Holidays
	",Tells you if there are scheduled New Zealand public holidays or regional anniversaries using information published by the NZ Government's Department of Internal Affairs. ,"
            by Engendex
        ",1,"
                                            ""What holidays are there next month?""","
                                            ""Alexa ask Kiwi Holidays for the holidays next week""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Engendex-Kiwi-Holidays/dp/B01NCNHIF1
Calendars & Reminders,1.0 out of 5 stars,"
		Next Holiday
	",You'll hear the next upcoming public holiday for your current location when opening the skill.,"
            by Werner
        ",1,"
                                            ""United Kingdom""","
                                            ""Alexa Open Next Holiday""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Werner-Next-Holiday/dp/B06VX3X3Q4
Calendars & Reminders,1.0 out of 5 stars,"
		ComicCon Calendar
	","ComicCon Calendar keeps you up to date on upcoming conventions, so that you don't have to risk missing out on a single one!","
            by Ben Freiband
        ",1,"
                                            ""Ask ComicCon Calendar to get me events for September 13th""","
                                            ""Alexa, ask ComicCon Calendar what events are happening on October 31st""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Ben-Freiband-ComicCon-Calendar/dp/B07453ZG9T
Calendars & Reminders,,"
		BookMarker
	","Bookmarker is a skill to save and retrieve the current page that you have just read. Just tell Alexa to request BookMarker to set the book mark page for the book that you have just read., you are all set. Give it a try.","
            by Mariswaran
        ",,"
                                            ""Alexa Ask Bookmarker to set the bookmark to 97""","
                                            ""Alexa Ask Bookmarker to set the bookmark to 150""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Mariswaran-BookMarker/dp/B06XT88T7J
Calendars & Reminders,,"
		Quote Maker
	","Quote Maker is a development tool that allows developers to create notifications in real-time, and trigger the sending of SetIndicator directives to all Alexa-enabled devices connected to the associated Amazon account. When you ask Quote Maker to create a notification, a randomly selected quote is added to your notifications queue, and results in your device receiving a directive with instructions to persistently inform the user that a notification is available to be retrieved. ","
            by Amazon AVS
        ",,"
                                            ""Alexa, ask Quote Maker to create a notification.""","
                                            ""Alexa, open Quote Maker.""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Amazon-AVS-Quote-Maker/dp/B079MN9SNJ
Calendars & Reminders,2.2 out of 5 stars,"
		My Extra Brain
	","Just ask for a quick reminder, and we'll send you a text at the time. This isn't a fancy reminder service with snoozing, repeating reminders, or any of that jazz. Just ask us, and we'll remind you. The skill works by securely storing your phone number and reminders associated with your unique Alexa userId. Then, when it's time for your reminder, we send your reminder to you via SMS. Standard text messaging rates from your carrier apply. Reminders will be sent from the number 37083.","
            by Xander Dumaine
        ",10,"
                                            ""Remind me to feed the dog in 10 minutes.""","
                                            ""Alexa, ask My Extra Brain to Remind Me to wash the car on Saturday.""",https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_bFajuMl_ct_x_ct00_w?_encoding=UTF8&node=14284885011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_r=VN4TG1FGBYPD3E37P4X5&pf_rd_t=101&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_p=09f43a4c-9b53-500f-857f-030eaebbc6cb&pf_rd_i=14284882011,https://www.amazon.com/Xander-Dumaine-My-Extra-Brain/dp/B06W5KG3BQ
